Date,Receiver Name,Amount,Mode of Transaction,Type of Transaction
01-02-2025,Rajesh Sharma,15342,Bank Transfer,credit
01-02-2025,Domino's,699,UPI,debit
01-02-2025,Netflix,649,debit Card,debit
01-02-2025,Ajio,1899,debit Card,debit
01-02-2025,Tata Power,1734,Net Banking,debit
01-02-2025,Uber,420,debit Card,debit
01-02-2025,Big Bazaar,2410,credit Card,debit
02-02-2025,Swiggy,512,UPI,debit
02-02-2025,Amazon,2299,debit Card,debit
02-02-2025,Airtel,899,UPI,debit
02-02-2025,Friend Ravi,3500,UPI,debit
02-02-2025,Starbucks,340,credit Card,debit
03-02-2025,IRCTC,1560,UPI,debit
03-02-2025,Reliance Store,1850,credit Card,debit
03-02-2025,Tata Sky,450,UPI,debit
03-02-2025,McDonald's,640,UPI,debit
03-02-2025,Gym World,2000,UPI,debit
04-02-2025,Flipkart,2799,debit Card,debit
04-02-2025,Swiggy,480,UPI,debit
04-02-2025,Amazon,1299,debit Card,debit
04-02-2025,Domino's,520,UPI,debit
05-02-2025,Uber,350,debit Card,debit
05-02-2025,BESCOM,2320,Net Banking,debit
05-02-2025,Pantaloons,2190,debit Card,debit
05-02-2025,Friend Karan,3000,UPI,debit
06-02-2025,Big Bazaar,3050,credit Card,debit
06-02-2025,Zomato,560,UPI,debit
06-02-2025,Hotstar,499,debit Card,debit
06-02-2025,Ajio,1499,debit Card,debit
07-02-2025,Ola Cabs,410,UPI,debit
07-02-2025,Karnataka Water,1200,Net Banking,debit
07-02-2025,Starbucks,370,credit Card,debit
08-02-2025,Amazon,2199,debit Card,debit
08-02-2025,Swiggy,460,UPI,debit
08-02-2025,Shell Petrol,1800,credit Card,debit
08-02-2025,McDonald's,710,UPI,debit
09-02-2025,Tata Power,1750,Net Banking,debit
09-02-2025,Flipkart,2999,debit Card,debit
09-02-2025,Domino's,590,UPI,debit
10-02-2025,Uber,430,debit Card,debit
10-02-2025,Big Bazaar,2890,credit Card,debit
10-02-2025,Netflix,649,debit Card,debit
11-02-2025,Airtel,899,UPI,debit
11-02-2025,Pantaloons,2290,debit Card,debit
11-02-2025,Swiggy,520,UPI,debit
12-02-2025,IRCTC,1620,UPI,debit
12-02-2025,Reliance Store,2100,credit Card,debit
12-02-2025,Zomato,540,UPI,debit
13-02-2025,Tata Sky,450,UPI,debit
13-02-2025,Ajio,1599,debit Card,debit
13-02-2025,Starbucks,360,credit Card,debit
14-02-2025,McDonald's,690,UPI,debit
14-02-2025,Amazon,2399,debit Card,debit
14-02-2025,Ola Cabs,380,UPI,debit
15-02-2025,Gym World,2000,UPI,debit
15-02-2025,Friend Ravi,2500,UPI,debit
15-02-2025,Big Bazaar,3180,credit Card,debit
16-02-2025,Flipkart,2699,debit Card,debit
16-02-2025,Swiggy,480,UPI,debit
16-02-2025,Uber,370,debit Card,debit
17-02-2025,Hotstar,499,debit Card,debit
17-02-2025,BESCOM,2350,Net Banking,debit
17-02-2025,Domino's,610,UPI,debit
18-02-2025,Reliance Store,1950,credit Card,debit
18-02-2025,Amazon,1299,debit Card,debit
18-02-2025,Starbucks,340,credit Card,debit
19-02-2025,IRCTC,1490,UPI,debit
19-02-2025,Airtel,899,UPI,debit
19-02-2025,McDonald's,720,UPI,debit
20-02-2025,Ajio,1399,debit Card,debit
20-02-2025,Swiggy,530,UPI,debit
20-02-2025,Uber,420,debit Card,debit
21-02-2025,Big Bazaar,2750,credit Card,debit
21-02-2025,Domino's,540,UPI,debit
21-02-2025,Flipkart,2599,debit Card,debit
22-02-2025,Tata Power,1820,Net Banking,debit
22-02-2025,Zomato,560,UPI,debit
22-02-2025,Pantaloons,2050,debit Card,debit
23-02-2025,Ola Cabs,410,UPI,debit
23-02-2025,Starbucks,330,credit Card,debit
23-02-2025,Amazon,2199,debit Card,debit
24-02-2025,Reliance Store,1980,credit Card,debit
24-02-2025,Swiggy,520,UPI,debit
24-02-2025,McDonald's,650,UPI,debit
